

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 13:11:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    31                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    32                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    33                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    34  0000                     
    35                           	psect	idataCOMRAM
    36  0006F4                     __pidataCOMRAM:
    37                           	opt stack 0
    38                           
    39                           ;initializer for _BATTERISTATUS_ID
    40  0006F4  02                 	db	2
    41                           
    42                           ;initializer for _MOTOR_ID
    43  0006F5  01                 	db	1
    44                           
    45                           	psect	nvCOMRAM
    46  000050                     __pnvCOMRAM:
    47                           	opt stack 0
    48  000050                     _count:
    49                           	opt stack 0
    50  000050                     	ds	1
    51  0000                     _B0CONbits	set	3712
    52  0000                     _B0D0	set	3718
    53  0000                     _B0D1	set	3719
    54  0000                     _B0D2	set	3720
    55  0000                     _B0D3	set	3721
    56  0000                     _B0D4	set	3722
    57  0000                     _B0D5	set	3723
    58  0000                     _B0D6	set	3724
    59  0000                     _B0D7	set	3725
    60  0000                     _B0DLC	set	3717
    61  0000                     _B0EIDH	set	3715
    62  0000                     _B0EIDL	set	3716
    63  0000                     _B0SIDH	set	3713
    64  0000                     _B0SIDL	set	3714
    65  0000                     _BRGCON1	set	3651
    66  0000                     _BRGCON2	set	3652
    67  0000                     _BRGCON3	set	3653
    68  0000                     _BSEL0	set	3709
    69  0000                     _MSEL0	set	3705
    70  0000                     _MSEL1	set	3706
    71  0000                     _MSEL2	set	3707
    72  0000                     _MSEL3	set	3708
    73  0000                     _RXF0EIDH	set	3810
    74  0000                     _RXF0EIDL	set	3811
    75  0000                     _RXF0SIDH	set	3808
    76  0000                     _RXF0SIDL	set	3809
    77  0000                     _RXF1EIDH	set	3814
    78  0000                     _RXF1EIDL	set	3815
    79  0000                     _RXF1SIDH	set	3812
    80  0000                     _RXF1SIDL	set	3813
    81  0000                     _RXF2EIDH	set	3818
    82  0000                     _RXF2EIDL	set	3819
    83  0000                     _RXF2SIDH	set	3816
    84  0000                     _RXF2SIDL	set	3817
    85  0000                     _RXFBCON0	set	3697
    86  0000                     _RXFBCON1	set	3698
    87  0000                     _RXFBCON2	set	3699
    88  0000                     _RXFBCON3	set	3700
    89  0000                     _RXFBCON4	set	3701
    90  0000                     _RXFBCON5	set	3702
    91  0000                     _RXFBCON6	set	3703
    92  0000                     _RXFBCON7	set	3704
    93  0000                     _RXFCON0	set	3654
    94  0000                     _RXFCON1	set	3655
    95  0000                     _RXM0EIDH	set	3834
    96  0000                     _RXM0EIDL	set	3835
    97  0000                     _RXM0SIDH	set	3832
    98  0000                     _RXM0SIDL	set	3833
    99  0000                     _RXM1EIDH	set	3838
   100  0000                     _RXM1EIDL	set	3839
   101  0000                     _RXM1SIDH	set	3836
   102  0000                     _RXM1SIDL	set	3837
   103  0000                     _ANCON0	set	3933
   104  0000                     _ANCON1	set	3932
   105  0000                     _RXB1CON	set	3888
   106  0000                     _RXB1CONbits	set	3888
   107  0000                     _RXB1D0	set	3894
   108  0000                     _RXB1D1	set	3895
   109  0000                     _RXB1D2	set	3896
   110  0000                     _RXB1D3	set	3897
   111  0000                     _RXB1D4	set	3898
   112  0000                     _RXB1D5	set	3899
   113  0000                     _RXB1D6	set	3900
   114  0000                     _RXB1D7	set	3901
   115  0000                     _RXB1DLC	set	3893
   116  0000                     _RXB1EIDH	set	3891
   117  0000                     _RXB1EIDL	set	3892
   118  0000                     _RXB1SIDH	set	3889
   119  0000                     _RXB1SIDL	set	3890
   120  0000                     _TXB0CONbits	set	3872
   121  0000                     _TXB0D0	set	3878
   122  0000                     _TXB0D1	set	3879
   123  0000                     _TXB0D2	set	3880
   124  0000                     _TXB0D3	set	3881
   125  0000                     _TXB0D4	set	3882
   126  0000                     _TXB0D5	set	3883
   127  0000                     _TXB0D6	set	3884
   128  0000                     _TXB0D7	set	3885
   129  0000                     _TXB0DLC	set	3877
   130  0000                     _TXB0EIDH	set	3875
   131  0000                     _TXB0EIDL	set	3876
   132  0000                     _TXB0SIDH	set	3873
   133  0000                     _TXB0SIDL	set	3874
   134  0000                     _ADCON0	set	4034
   135  0000                     _ADCON0bits	set	4034
   136  0000                     _ADCON1	set	4033
   137  0000                     _ADCON2	set	4032
   138  0000                     _ADCON2bits	set	4032
   139  0000                     _ADRESH	set	4036
   140  0000                     _CANCON	set	3951
